impl,nthreads,snapshot,time,total,mem_heap_B,mem_heap_extra_B,mem_stacks_B
golang,400,9,108610864,105760.0,4215,433,101112
golang,400,10,118835616,105472.0,4215,433,100824
golang,400,11,130137152,106416.0,4215,433,101768
golang,400,12,137577552,107248.0,4215,433,102600
golang,400,13,149883184,189728.0,4215,433,185080
golang,400,14,159086032,189120.0,4215,433,184472
golang,400,15,168288952,190456.0,4215,433,185808
golang,400,16,182093256,191304.0,4215,433,186656
golang,400,17,192830016,188976.0,4215,433,184328
golang,400,18,206898368,189216.0,4215,433,184568
golang,400,19,214089664,189984.0,4215,433,185336
golang,400,20,226706296,195256.0,4215,433,190608
golang,400,21,235695528,190216.0,4215,433,185568
golang,400,22,248280544,186288.0,4215,433,181640
golang,400,23,264461656,185608.0,4215,433,180960
golang,400,24,275249240,185896.0,4215,433,181248
golang,400,25,286036800,186320.0,4215,433,181672
golang,400,26,293228560,186400.0,4215,433,181752
golang,400,27,303885120,307616.0,4215,433,302968
golang,400,28,311076736,307472.0,4215,433,302824
golang,400,29,325459880,303416.0,4215,433,298768
golang,400,30,332651496,304488.0,4215,433,299840
golang,400,31,347034632,305432.0,4215,433,300784
golang,400,32,357822000,305488.0,4215,433,300840
golang,400,33,372205176,304376.0,4215,433,299728
golang,400,34,379396792,298232.0,4215,433,293584
golang,400,35,393707024,326672.0,4215,433,322024
golang,400,36,408090688,326720.0,4215,433,322072
golang,400,37,415282696,328200.0,4215,433,323552
golang,400,38,429666256,328736.0,4215,433,324088
golang,400,39,436946376,381624.0,4215,433,376976
golang,400,40,449706176,419552.0,4215,433,414904
golang,400,41,461976800,419552.0,4215,433,414904
golang,400,42,468112192,419264.0,4215,433,414616
golang,400,43,480382592,419264.0,4215,433,414616
golang,400,44,491247968,512496.0,4215,433,507848
golang,400,45,503518800,509760.0,4215,433,505112
golang,400,46,515789344,509760.0,4215,433,505112
golang,400,47,521924800,509472.0,4215,433,504824
golang,400,48,534195600,509840.0,4215,433,505192
golang,400,49,544924016,539504.0,4215,433,534856
golang,400,50,544979024,544944.0,4215,433,540296
golang,400,51,545034096,550432.0,4215,433,545784
golang,400,52,545091072,556096.0,4215,433,551448
golang,400,53,545148528,561808.0,4215,433,557160
golang,400,54,545205984,567520.0,4215,433,562872
golang,400,55,545263024,573232.0,4215,433,568584
golang,400,56,545320544,578992.0,4215,433,574344
golang,400,57,545380672,584928.0,4215,433,580280
golang,400,58,545440960,590912.0,4215,433,586264
golang,400,59,545501152,596896.0,4215,433,592248
golang,400,60,545578112,602880.0,4215,433,598232
golang,400,61,548520840,609112.0,4215,433,604464
golang,400,62,554656432,608176.0,4215,433,603528
golang,400,63,560791952,608176.0,4215,433,603528
golang,400,64,566927536,608176.0,4215,433,603528
golang,400,65,573063056,608176.0,4215,433,603528
golang,400,66,579198624,608176.0,4215,433,603528
golang,400,67,585334024,608184.0,4215,433,603536
golang,400,68,591469552,608464.0,4215,433,603816
golang,400,69,597605136,608176.0,4215,433,603528
golang,400,70,600459960,615368.0,4215,433,610720
golang,400,71,600583528,621624.0,4215,433,616976
golang,400,72,600706344,627880.0,4215,433,623232
golang,400,73,600819784,634200.0,4215,433,629552
golang,400,74,600891096,640680.0,4215,433,636032
golang,400,75,600956344,647208.0,4215,433,642560
golang,400,76,601022520,653736.0,4215,433,649088
golang,400,77,601087832,660312.0,4215,433,655664
golang,400,78,601156168,667064.0,4215,433,662416
golang,400,79,601224568,673864.0,4215,433,669216
golang,400,80,601292552,680664.0,4215,433,676016
golang,400,81,601361016,687512.0,4215,433,682864
golang,400,82,601431672,694536.0,4215,433,689888
golang,400,83,601554240,701648.0,4215,433,697000
golang,400,84,606137912,709048.0,4215,433,704400
java,400,0,0,0.0,0,0,0
java,400,1,5850376,31560.0,12152,416,18992
java,400,2,14963736,1276104.0,1241808,12456,21840
java,400,3,22625160,1279832.0,1243208,12528,24096
java,400,4,28616312,1280184.0,1243160,12520,24504
java,400,5,37888336,1803984.0,1765705,13487,24792
java,400,6,45088568,1831032.0,1792309,14083,24640
java,400,7,54162680,1860584.0,1820694,14746,25144
java,400,8,60526624,1878256.0,1838514,14958,24784
java,400,9,70159024,1897984.0,1857804,15452,24728
java,400,10,75740824,1908520.0,1868715,15797,24008
java,400,11,82946392,5056712.0,5017827,16709,22176
java,400,12,94112144,16202256.0,16163075,17005,22176
java,400,13,100868648,18327416.0,18283590,18682,25144
java,400,14,111622896,18335024.0,18286378,19270,29376
java,400,15,122378384,18355824.0,18305418,19654,30752
java,400,16,130446464,18391904.0,18338057,20231,33616
java,400,17,142545552,18424752.0,18371982,21634,31136
java,400,18,149714584,18486072.0,18422996,22068,41008
java,400,19,157781752,18490328.0,18436767,22241,31320
java,400,20,165847400,18494520.0,18438681,22575,33264
java,400,21,172940360,18504280.0,18448358,22762,33160
java,400,22,180032704,18507200.0,18450837,23091,33272
java,400,23,189489344,18516880.0,18460619,23549,32712
java,400,24,201310784,18518160.0,18463538,23958,30664
java,400,25,208405040,18528160.0,18472915,24133,31112
java,400,26,217862216,18538904.0,18474516,24396,39992
java,400,27,224955128,18538488.0,18475429,24563,38496
java,400,28,234414296,18556600.0,18493926,25018,37656
java,400,29,243871264,18591280.0,18528859,25357,37064
java,400,30,253330952,18598328.0,18537893,25515,34920
java,400,31,262715920,18884752.0,18813290,27142,44320
java,400,32,269808528,18918560.0,18846610,27286,44664
java,400,33,281629672,18977736.0,18905763,28837,43136
java,400,34,292841192,19015352.0,18933622,30522,51208
java,400,35,300315528,19012088.0,18934785,30599,46704
java,400,36,311528080,19031296.0,18949122,31478,50696
java,400,37,319002496,19024416.0,18951041,31775,41600
java,400,38,327186464,19174016.0,19092529,32495,48992
java,400,39,332948992,19380480.0,19301029,33531,45920
java,400,40,340423928,19378504.0,19304914,33790,39800
java,400,41,347898264,19392696.0,19314584,34040,44072
java,400,42,355372600,19437768.0,19358175,35185,44408
java,400,43,364140256,20261712.0,20006696,56216,198800
java,400,44,371245432,20906968.0,20528104,70728,308136
java,400,45,380177192,21541480.0,21022304,87512,431664
java,400,46,388632224,22250368.0,21569808,106288,574272
java,400,47,400864456,22657032.0,21966592,107672,582768
java,400,48,409369160,22737144.0,22028496,109784,598864
java,400,49,417906728,23833448.0,22880400,138832,814216
java,400,50,423488528,23979168.0,22991904,142640,844624
java,400,51,429070328,24053720.0,23068120,142976,842624
java,400,52,429416376,24072536.0,23080888,143352,848296
java,400,53,435000168,24258584.0,23222677,147483,888424
java,400,54,438043312,24313424.0,23269474,149918,894032
java,400,55,443625784,23805752.0,22936866,138494,730392
java,400,56,449207624,23053944.0,22432170,122206,499568
java,400,57,454789512,22665208.0,22169783,113761,381664
java,400,58,460371616,21905584.0,21665647,96793,143144
java,400,59,465955912,20989128.0,20783703,82745,122680
